Price,Close,High,Low,Open,Volume,SMA_10,SMA_30,RSI,Volatility,MACD
2021-11-02,147.3870849609375,148.90988475411868,146.04111889020803,146.05095297989337,69122000,0.7545511115007604,0.7336674369989266,0.8301636421374576,0.0726598906616158,0.5630325525984444
2021-11-03,148.83128356933594,149.3028551426874,147.19059466557994,147.75058309812417,54511500,0.756436387662921,0.7353590263403019,0.8062724539685362,0.09117077218927802,0.5717938718045013
2021-11-04,148.31056213378906,149.75474890276215,147.9961711425925,148.91967594049794,60394600,0.7576875748973397,0.7365977317477194,0.7591860624837788,0.09706515007043134,0.5745003908989681
2021-11-05,148.84185791015625,149.74702870500494,147.6415191356496,149.4420272974096,65463900,0.7600638196088692,0.7379716394601862,0.7315126372474494,0.09781505906680493,0.5784768699026918
2021-11-08,148.01539611816406,149.12718897664993,147.73991001368617,148.9697640561292,55020900,0.7617711669409994,0.7395581237295924,0.6253823180720472,0.08284942950974769,0.5756017256259303
2021-11-09,148.37940979003906,148.98941251565574,147.6414974556841,147.77924049091575,56787900,0.7632168797172159,0.742293482878213,0.6207899968375833,0.07623227028997051,0.574231400169366
2021-11-10,145.53599548339844,147.71038387651012,145.46713146876658,147.6021561282038,65187100,0.7626131480660607,0.7438848630138889,0.5022979165270677,0.0932256109786794,0.5556267080803586
2021-11-11,145.48683166503906,147.02168734705307,145.299891419407,146.55927596689625,41000000,0.7588222306310186,0.7458601331012985,0.5268118921382597,0.09126755679108314,0.5397862976166289
2021-11-12,147.57264709472656,147.97602779837536,145.10309064575517,146.03777668648874,63804000,0.759167925431184,0.7481272592395022,0.598602151103695,0.09090218878544037,0.5385591379372923
2021-11-15,147.58248901367188,149.4321943467607,147.0216683492437,147.9465210157881,59222800,0.7602322158338815,0.7514501456319328,0.5783115530975343,0.08257300210874255,0.5368671357576326
2021-11-16,148.56640625,149.0485145623321,146.93315606164617,147.52349215785398,59256200,0.7612470312287156,0.7544825455118024,0.6247507045011349,0.08714428482312414,0.5404269834724582
2021-11-17,151.01626586914062,152.50192437291489,148.55655741151296,148.56639084071062,88807000,0.7631272259609285,0.7579959095177068,0.5879786704050632,0.13457060379199268,0.5564838497258461
2021-11-18,155.32565307617188,156.1127627253802,150.58334333688865,151.2327099234506,137827700,0.7691637677841923,0.762437960194616,0.80980395890462,0.298470486646453,0.5928331615539386
2021-11-19,157.96246337890625,158.42488972086917,154.00724839540393,155.10919286329815,117305600,0.7770121216854888,0.7678019709669891,0.8871710689027398,0.464792908792709,0.6350567231251285
2021-11-22,158.4248809814453,163.02944726502406,158.40519911335653,159.07423249970904,117467900,0.7859695666070063,0.7733341461278779,0.8798383978997489,0.571759890113233,0.6689079928293176
2021-11-23,158.80859375,159.19230760433507,156.49646218357938,158.5232592097014,96041900,0.7949439627586594,0.7793733671990483,0.8652148866414318,0.645123574424679,0.6953617894819424
2021-11-24,159.33004760742188,159.52682124459838,157.06711324772664,158.15922419885234,69463600,0.8068138548588275,0.7857517353147027,0.8982787847124558,0.649373143131813,0.7165097986239222
2021-11-26,154.2827606201172,157.86409575967457,153.8400160724075,156.99828853676036,76959800,0.8143828220251681,0.7897344503214184,0.6872813681469527,0.5602759556994221,0.7012634424176012
2021-11-29,157.65745544433594,158.59214151775933,156.23081273910012,156.8014668186211,88748200,0.8230608802117294,0.7944234930262467,0.7698586402518861,0.5032244927471905,0.706067050133516
2021-11-30,162.63589477539062,162.85235027883988,157.34259839391257,157.41147742358555,174048100,0.8360144561823797,0.8001195050211657,0.8256688505167825,0.4754401764863238,0.7357392384097018
2021-12-01,162.11447143554688,167.55534541684816,161.8783340157676,164.78078703270114,152052500,0.8476726745559653,0.8049934912870148,0.8977080941362354,0.3854819428654186,0.7529565608227633
2021-12-02,161.12071228027344,161.55362330337118,155.2567766388586,156.1816292767735,136739200,0.8563676314514228,0.8094141277895747,0.8669986420377689,0.2807428683531045,0.7575056809369205
2021-12-03,159.23167419433594,162.30140038632877,157.14584634317362,161.37654765598526,118023100,0.8597287938420475,0.8131920781972327,0.7876687977251111,0.24313729581189836,0.7469337105468722
2021-12-06,162.6555938720703,165.17433271042214,161.63234683594757,161.64218026428557,107497000,0.8637672701407448,0.8182522471301231,0.8246835871880561,0.26823314001623516,0.7551619595113352
2021-12-07,168.421142578125,168.814704921012,165.6269175015346,166.35499657622435,120405400,0.87236913313871,0.8250875565532095,0.864966261613884,0.41997495647825134,0.7914802924793689
2021-12-08,172.25827026367188,173.124092272762,167.94885709843913,169.35581786321058,116998900,0.8839426872737866,0.8328903375974049,0.8747632029598569,0.6069868397189915,0.8383124813335512
2021-12-09,171.7466583251953,173.90136505237254,171.1169736434836,172.0910234690597,108923700,0.8946272800348274,0.8406778953390613,0.8286094728309251,0.7038295722471164,0.8678616963297152
2021-12-10,176.55784606933594,176.73495286088573,171.87456720769728,172.38619070089263,115402700,0.913795169095053,0.8488185191056147,0.8468121338254545,0.7621552933522384,0.9141166748165461
2021-12-13,172.90765380859375,179.19466739552252,172.70103171320386,178.20093567002317,153237000,0.9269180866730313,0.8566755832417595,0.7621974236202256,0.7290958165923771,0.9243164011511469
2021-12-14,171.52037048339844,174.87541600242255,169.43454277672873,172.42554128087525,139380400,0.9345632490279681,0.864361063802099,0.7314486344333521,0.7219907004740493,0.9191535076551293
2021-12-15,176.41029357910156,176.60706725313293,169.5329433271183,172.28781980216436,131063300,0.9468649182402844,0.8732214404680859,0.7704902692414586,0.7457149243075194,0.938080258690177
2021-12-16,169.48373413085938,178.22062275638177,167.99807573252775,176.39059919327553,150185800,0.954061365383247,0.8795263426399379,0.7381656930083712,0.6539091923645548,0.9077708142017794
2021-12-17,168.3817901611328,170.67424008979302,166.95516235498613,167.19128474267674,195432700,0.961935113303972,0.8856538057612923,0.68912628666347,0.4652594045206871,0.8726979991083943
2021-12-20,167.01416015625,167.83078495001584,164.7610744098764,165.567850764177,107499100,0.9656856944268708,0.8912015535967187,0.6109821583448676,0.3538011991626525,0.8327663320526202
2021-12-21,170.20196533203125,170.40857240308912,166.39432702385977,168.79500450669104,91185900,0.9672181066396375,0.8979748005780269,0.6568494475602036,0.33539363485071394,0.8156571731376892
2021-12-22,172.80923461914062,173.02569011160872,169.3754770457742,170.25113244244412,92135300,0.9676922158710402,0.9054328818921117,0.699505356096029,0.33760999332746433,0.8132882781827273
2021-12-23,173.43896484375,173.99978558887395,172.44524801270546,173.01590218721307,68356600,0.9691484591558306,0.9139512652964014,0.7372763112869253,0.3439309619108384,0.8111326401400869
2021-12-27,177.42369079589844,177.51223669655022,174.21623639838188,174.23590325661414,74919600,0.9698935254632062,0.92370113841177,0.7422625968635846,0.36370554968404295,0.8284455038367713
2021-12-28,176.40042114257812,178.4075513781422,175.65267527782174,177.25640977812765,79144300,0.972899079669659,0.9325018516570339,0.6656459543644156,0.40086357096414765,0.8320396464214326
2021-12-29,176.48899841308594,177.7188525886418,175.2689776663019,176.43980124349002,62348900,0.9771746237143679,0.9413266016957808,0.6170680146729233,0.42920777739107313,0.8312329016028503
2021-12-30,175.32798767089844,177.6598011226114,175.21975991564707,176.57752357009767,59773000,0.9762432908301482,0.9494965354438446,0.6055266253320536,0.41611421468269594,0.8198075832407439
2021-12-31,174.70816040039062,176.34139522760188,174.40314397424044,175.21976889427975,64062300,0.9807389513907325,0.9567293370351316,0.5153317347663835,0.39807057803154927,0.8033025595338924
2022-01-03,179.0765838623047,179.9325724934608,174.8458979227722,174.96395910795226,104487900,0.9899419068475546,0.9639801615632376,0.6569223638527634,0.39697425121591245,0.8116668758702441
2022-01-04,176.80381774902344,179.99160489675614,176.23316366013424,179.68660349006143,99310400,0.9983659854488987,0.9697321615854576,0.6389645133001561,0.2631779452973202,0.8012620052619479
2022-01-05,172.10086059570312,177.26624778747964,171.82537447983776,176.71527555574892,94537600,1.0,0.9739072454727314,0.4743864823755028,0.2140448500259376,0.7623073163813866
2022-01-06,169.2279052734375,172.47472273765217,168.87370673165287,169.91662049000044,96904000,0.9969182374746413,0.9770881144769991,0.5435459898003996,0.3023082333338623,0.7119431361258269
2022-01-07,169.39515686035156,171.3334078294236,168.2735306915419,170.10355391569084,86709100,0.993438508385236,0.9801608505186462,0.5689753426619486,0.36847829581420827,0.6706820135658169
2022-01-10,169.4148712158203,169.71987264285875,165.4596560671489,166.3549934911358,106765600,0.9865468551269683,0.9847804706782651,0.5993025129049424,0.39801940123221563,0.6361754213780482
2022-01-11,172.25827026367188,172.3566495746992,168.06693328968436,169.5427580708883,76138300,0.9829825011899835,0.9892378937230996,0.5925678542884044,0.3870392786762813,0.6235781695190556
2022-01-12,172.7010498046875,174.3244513888946,172.00250100677792,173.28153740021668,74805200,0.9797229411376935,0.9923106437396262,0.5460282158232447,0.3659186388253181,0.614496634463085
2022-01-13,169.4148712158203,173.7734671157762,169.021308880232,172.9470087303428,84505800,0.9746346571681654,0.9945393529328969,0.46391113472174034,0.37702275335662017,0.5868475352638688
2022-01-14,170.28067016601562,170.97921882070173,168.33257064894323,168.57854144538373,80440800,0.9708247664352565,0.9973357590153537,0.37937299197554863,0.3731181380509893,0.5688223746620987
2022-01-18,167.06338500976562,169.75921560588677,166.67967112863838,168.7458170220669,90956700,0.960487312808475,0.9997266699817026,0.3454280130704217,0.28066116308871747,0.5350825079516279
2022-01-19,163.55091857910156,168.32275864245793,163.26559902458186,167.26016286506513,94815000,0.9490830871504168,1.0,0.2988404632094988,0.2825295062691344,0.48771902153593105
2022-01-20,161.85862731933594,166.94530189723943,161.53394404676334,164.28882013685183,91420500,0.9402695635561786,0.9979965565546475,0.29305870901680436,0.38195282291143656,0.44067972441062686
2022-01-21,159.79249572753906,163.6493165916426,159.68426796038625,161.77009582238404,122848900,0.9321503182304591,0.9941909312264309,0.2782818096552764,0.5060531314037398,0.39228250153132443
2022-01-24,159.0151824951172,159.68423081265624,152.20671321566417,157.44097853613158,162294600,0.9232182673283704,0.9903041910367952,0.13962371941642188,0.5972441038908027,0.35077809697361484
2022-01-25,157.2048797607422,160.13684792706067,154.48936713148768,156.41777008167946,115798400,0.9127114720942606,0.984396003098161,0.14251664592259014,0.6835144657443937,0.30921176845298387
2022-01-26,157.11631774902344,161.74056599656424,155.2764608855422,160.86491050929132,108275300,0.899681700935014,0.9795751306926405,0.1775749985492015,0.6784663806179652,0.2779632485050817
2022-01-27,156.65391540527344,161.19945188757413,155.72906261160534,159.83185456858192,121954600,0.8858730135293598,0.9750366114195604,0.20194338410140428,0.6057923161855918,0.25300660962350485
2022-01-28,167.5848388671875,167.60452073615352,160.17619905897428,163.03930297240717,179935700,0.8842982560670287,0.9723423244430603,0.5154190692210849,0.5717077133112038,0.2987267338372122
2022-01-31,171.96311950683594,172.17957503076116,166.77805038659238,167.41758353014143,115541600,0.8857460171715961,0.9730992458648199,0.5895828599928544,0.6156019292229891,0.36164973510144205
2022-02-01,171.79586791992188,172.0221568809913,169.53293327062335,171.20553191997683,86213900,0.8898183565396354,0.974141515701619,0.5405049742640163,0.7029792721857486,0.41121636301250336
2022-02-02,173.00601196289062,173.04537569665726,170.53647062576493,171.93358291716743,84914300,0.8979545399651807,0.9759707436354451,0.5537267812194987,0.8158779219157535,0.45766785883996236
2022-02-03,170.11338806152344,173.3995691426872,169.3459604171391,171.66792521659727,89418100,0.905057827559101,0.9759437022427767,0.5605531369438583,0.8505830822591967,0.47757602071178745
2022-02-04,169.82772827148438,171.5123187730984,168.14313776987035,169.1282745462075,82465400,0.9136932253686596,0.9750334903630423,0.5406209261402823,0.8481418699864447,0.4914401263859377
2022-02-07,169.10858154296875,171.3645381321525,168.40912782220335,170.29074266054957,77251200,0.9223786759197186,0.9737114853546432,0.5871993843140576,0.807689361788603,0.4979201718175042
2022-02-08,172.2314453125,172.74372058834862,168.88197162517284,169.1775156317006,74829200,0.9353091556751805,0.972126365965177,0.7147016722043902,0.7222125567951048,0.520616241452096
2022-02-09,173.65992736816406,174.02442320219117,172.30043366850177,173.43335009555227,71285000,0.9495450639754328,0.9712897318282846,0.7764021262568234,0.5726113459679123,0.5460230916504977
2022-02-10,169.5617218017578,172.87178167224684,169.00020170665326,171.55170211899048,90865900,0.9606523345438318,0.9691749318813404,0.7253266378926917,0.17800810438217923,0.5415094555492085
2022-02-11,166.13348388671875,170.50749406654586,165.54239574220313,169.7686414018993,98670700,0.9594034319833433,0.9663679794228278,0.6676057743010145,0.21843690539316568,0.51745472466523
2022-02-14,166.3699188232422,167.05951162338678,164.08439407762512,164.88235253436352,86185500,0.9545904380920691,0.9638224317517378,0.7090529805635128,0.2626318837376684,0.49942031863384867
2022-02-15,170.2218017578125,170.3794272726593,167.7195605956041,168.42886038041834,62527400,0.953235941579023,0.9611191915354945,0.7548515545750183,0.25438338325061455,0.5070815509850104
2022-02-16,169.98536682128906,170.76361832030156,167.52252469125588,169.29577403127885,61177400,0.9506366522925005,0.959037614536442,0.759690923137951,0.22432849454134873,0.5112970706534817
2022-02-17,166.3699188232422,169.35488232615032,165.9660091003019,168.48795707339963,69589300,0.9474153670936931,0.9572880387599353,0.5245568673773648,0.25400279566455386,0.49335006653782243
2022-02-18,164.8134002685547,168.0052340857905,163.71989774879913,167.29594937351246,82772700,0.9431004977707065,0.9559403525805142,0.39254926256684486,0.30259396209100303,0.4700738109536267
2022-02-22,161.87767028808594,164.21243946447404,159.73991041394962,162.52784908789482,91162800,0.9368782408436163,0.9536453698483126,0.3523734113587234,0.4004437258061769,0.4349629144749454
2022-02-23,157.6908721923828,163.68049136917585,157.37562116623778,163.0795572535836,90009200,0.9243659614598225,0.9500661981328081,0.27329179938528075,0.5273138427386792,0.3837917048656374
2022-02-24,160.3211669921875,160.42953264062146,149.74079243125084,150.31217357463046,141147500,0.9128878515477179,0.9464219686929266,0.3711246190361554,0.483394274924378,0.35978985992316914
2022-02-25,162.39981079101562,162.66578690938127,158.4789554243499,161.4048129823314,91974200,0.9067249698821873,0.9432771455622969,0.4210329737223677,0.4579319587764162,0.35417844926848235
2022-02-28,162.66580200195312,162.9613460817757,160.015781305138,160.6364223695658,95056600,0.9037410019052803,0.9412167498229281,0.4364557800563729,0.4585011407247323,0.3526244582734651
2022-03-01,160.7743377685547,164.12381222056385,159.5626236003494,162.25204310655977,83474400,0.8989259596856549,0.9383146004823185,0.34165347295121484,0.46693621381092937,0.34187093919743045
2022-03-02,164.08436584472656,164.8724782087133,160.52802176733047,161.94662101610797,79724800,0.8936446470296624,0.9374051479043938,0.3851091602024811,0.3776146311718049,0.3539186602626441
2022-03-03,163.75927734375,166.39945164394126,163.08939157074246,165.96598906988046,76678400,0.8882870472729039,0.9374687568995511,0.4372762639379019,0.25169550859845535,0.3628069554097368
2022-03-04,160.74478149414062,163.08941205818934,159.6906928584352,162.04516937967895,83737200,0.8834465716429198,0.9371287154627511,0.44379142694889656,0.20283552319857306,0.3536660534666287
2022-03-07,156.93226623535156,162.56724889220854,156.6761210942269,160.93191849884272,96418800,0.8766647928182509,0.9362555276982499,0.384544529019912,0.23614620996831648,0.3259186887134552
2022-03-08,155.0999298095703,160.4590760477699,153.4843061670537,156.45942331275887,131148300,0.8708324929661422,0.9350602562176614,0.26902423434645095,0.32104845252702996,0.2952873664867116
2022-03-09,160.52801513671875,160.9811846126907,157.04063798751446,159.0798630494071,91454900,0.8732738771452964,0.9360747626263287,0.39833612616877084,0.3000457686866977,0.3044619336558221
2022-03-10,156.16387939453125,158.00608027819325,153.66162367046195,157.81890189348016,105342000,0.869696497940849,0.9357839966161693,0.38966995762474627,0.3459993520463693,0.2884555711909175
2022-03-11,152.4302215576172,156.91259725992478,152.2036442896399,156.56779334744132,96970100,0.8611175867246632,0.9344945623945985,0.3663214107086038,0.4443190729897359,0.256525516168685
2022-03-14,148.3813018798828,151.8292807234323,147.86904156044886,149.19896723804965,108732100,0.8488256602023241,0.9286319931223562,0.3553429893193938,0.5881224590767395,0.21067210374253031
2022-03-15,152.78485107421875,153.25772752525916,148.1448655173351,148.6571257913053,92964300,0.8419506430467534,0.9227771379838362,0.4786837425411646,0.6044727603365754,0.2029981141627899
2022-03-16,157.21798706054688,157.62189677872126,152.16424521683604,154.71574606326269,102300200,0.8360420692241888,0.9183267163538477,0.5062105698258265,0.5234011991083887,0.22549422800305877
2022-03-17,158.23265075683594,158.60700751026562,155.28710166640653,156.25253141620664,75615400,0.8312863628751934,0.9138166173282561,0.49025172432676406,0.4291283379001552,0.251729948516068
2022-03-18,161.542724609375,162.0352929982588,157.3854462046361,158.12429878796183,123511700,0.8319729993033254,0.9112001145334577,0.5338979422078689,0.444935076632844,0.2937853538235633
2022-03-21,162.9219207763672,163.87750462789964,160.5871364535125,161.07970482927175,95811400,0.8371271449075253,0.9090918688052013,0.5768718297560711,0.5215458351674205,0.33666155934060593
2022-03-22,166.310791015625,166.90186403813098,162.4589027695207,163.0499757920267,81532000,0.8467741805769116,0.9082377427769278,0.5778597793774796,0.6408900534458517,0.39123924177153163
2022-03-23,167.68014526367188,170.07402052830085,165.15818236981434,165.49314031396403,98062700,0.8529286457137688,0.9068482949979767,0.5989872761543893,0.7502711104874764,0.442759213674662
2022-03-24,171.48275756835938,171.551709322727,167.68012919455944,168.51748639470068,90131400,0.8661106628167985,0.9061836357335283,0.6843422562853639,0.9043071664534768,0.5052772322971019
2022-03-25,172.12310791015625,172.67478212909984,170.18238715508997,171.29559658174085,80546200,0.8830565489163886,0.9069655908235396,0.7547793329927157,0.9570952225599274,0.557530037278812
2022-03-28,172.99002075195312,173.11807830876265,169.4435224096512,169.61099385470519,90371900,0.9042325481882867,0.9090587949226957,0.7969839093802771,0.8390655150255748,0.6024465863029349
2022-03-29,176.3000946044922,176.34933942064572,173.71902587505284,174.0638297800986,100589400,0.924467603189087,0.9120903376765962,0.7791495966308706,0.7898758052936945,0.6551411975631616
2022-03-30,175.12779235839844,176.94044066158713,174.0736886513943,175.8961979441414,92633200,0.9398791337900392,0.913588067483554,0.8498191829778905,0.7317437818051526,0.6875747613571617
2022-03-31,172.01473999023438,175.38390609608072,171.80785464486016,175.196727695979,103049300,0.9517387317272124,0.9142076065189951,0.8650048473612766,0.5850964182840226,0.6926136717780983
2022-04-01,171.71920776367188,172.28074300264421,169.38443815993526,171.44337063884205,78751300,0.9604956768159083,0.9158406690632149,0.969207532859217,0.46272665688956943,0.6923207832781373
2022-04-04,175.78782653808594,175.83708638827935,171.84727903454487,171.97535163864862,76468400,0.9715668915532054,0.9191910067781254,0.9674879321225013,0.3516881824883073,0.7129290717832988
2022-04-05,172.45803833007812,175.64988683528978,171.82755140667763,174.86177442304066,73401800,0.976856646998491,0.9224210440682873,0.8359641010390818,0.2553167111612207,0.707168924672541
2022-04-06,169.27606201171875,171.0493112985937,167.60133241989047,169.79818332507708,89058800,0.9782299461153745,0.9259578392895448,0.7432328182711723,0.21176879177862246,0.6816646747295769
2022-04-07,169.58145141601562,170.7833195377172,167.32549471465475,168.61602154238474,77594700,0.9765938569753021,0.9287848736505194,0.7043505988617083,0.23978460157958276,0.6610194599813868
2022-04-08,167.56192016601562,169.2268038174018,166.68514898671697,169.2268038174018,76575500,0.9726689184666772,0.9303607929106971,0.6366103832254794,0.307097300813088,0.6310581196886068
2022-04-11,163.2864227294922,166.51767019391744,163.04013853231345,166.2024342381658,72246700,0.9643188948134087,0.9305502596745227,0.49274389073149044,0.4570216943583813,0.5811771181838067
2022-04-12,165.16806030273438,167.34520448708324,164.16321643119062,165.5227101966912,79265200,0.9547396903251852,0.9318916012584543,0.5029314189465695,0.45785664454084024,0.5516351414192157
2022-04-13,167.86727905273438,168.49776590709988,164.29124323700162,164.90202314942036,70618900,0.9484919605968065,0.9330464713611591,0.4805725132142921,0.4121536320253413,0.5430625483905447
2022-04-14,162.83326721191406,168.72439653866832,162.58698299353122,168.0840485516755,75329400,0.9405912298891497,0.9327637735150137,0.3954775878770969,0.4669128536791531,0.5065837021821681
2022-04-18,162.61654663085938,164.12380480496248,161.1388413596214,161.48363023704638,69023900,0.9327583172323455,0.9333351970388487,0.3744389334157458,0.49632191553834465,0.47633548580740914
2022-04-19,164.91188049316406,165.32565114265935,161.47376296963859,162.56726532731986,67723800,0.9233994787358866,0.935771260842258,0.3516846811911758,0.36077194393960815,0.4657470788015659
2022-04-20,164.74441528320312,166.36989994769078,163.63122097212312,166.25167331536827,67929800,0.916761844453766,0.9387155863705022,0.3635697885076473,0.26786932243215855,0.45653177659124644
2022-04-21,163.94644165039062,168.98049059953183,163.44402736378478,166.39943735274457,87227800,0.912175663536438,0.9397591838208949,0.39392617729905854,0.2333936959549765,0.4448745637527803
2022-04-22,159.38526916503906,165.37490244633076,159.09958611983004,163.98587104446065,84882400,0.9034017672176062,0.9407426287297668,0.3411251112301972,0.2494500707010836,0.40981474491869224
2022-04-25,160.45907592773438,160.7447589663099,156.10477337045293,158.72522565667649,96046400,0.8972897129818633,0.9431937248456893,0.2665149150619561,0.2437688382338763,0.3891960865694576
2022-04-26,154.46946716308594,159.927118912707,154.39065440814608,159.83846020039812,95623200,0.8897026522484219,0.9450523559268925,0.24309447445580562,0.4195818325301745,0.3395423147995814
2022-04-27,154.2428741455078,157.4150007741114,153.07055896241795,153.59268025761008,88063200,0.8803014422417788,0.9454974698276083,0.26936125670901956,0.5127205451313759,0.3008187446307047
2022-04-28,161.20779418945312,162.07471943122334,156.56779299297258,156.88304400161465,130216800,0.8745709022917243,0.9467155017293128,0.4201434168808873,0.43483020195827177,0.3124204125036197
2022-04-29,155.30679321289062,163.7297149213484,154.9127445495681,159.43451835036365,131747600,0.8680943112610482,0.9458222786452825,0.3779572782561621,0.4742332227191894,0.289394537754491
2022-05-02,155.6122283935547,155.8782045284846,150.99193401486136,154.38080729185586,123055300,0.8620670394366037,0.9440117817088586,0.430595320446399,0.49036526559081434,0.27516164792235254
2022-05-03,157.10963439941406,158.3213636541566,153.9966131048799,155.799400470235,88966500,0.8553531443143372,0.9422373725707126,0.4234286316418625,0.4350922806816096,0.27482877349519197
2022-05-04,163.5524139404297,164.0055684455129,156.89287962543,157.29678931665225,108256500,0.8543274176319409,0.9413952789140602,0.4875978654982233,0.4093561800544243,0.31380473247684865
2022-05-05,154.4398956298828,161.64124301290533,152.64693949326463,161.41466576478126,130525300,0.8461469588012693,0.9373532172505664,0.4406052768507496,0.3640732049224322,0.29375770791659594
2022-05-06,155.1699676513672,157.30099321709514,152.1115504938457,153.91700145474738,116124600,0.8425196581584204,0.9323731523294464,0.4538481114791452,0.3657406435219092,0.2842487952521644
2022-05-09,150.01998901367188,153.73941561249285,149.45764385540176,152.85148081205793,131577900,0.8335367404356147,0.9256253815542544,0.3702194259707425,0.4255008282417559,0.24931949742110512
2022-05-10,152.43710327148438,154.63719664476065,150.87829859313095,153.4335628431723,115366700,0.8317878750634464,0.9193508654296682,0.4076478097193709,0.4451748764233135,0.23835036887699312
2022-05-11,144.5345916748047,153.36451764343903,143.85384613812707,151.44068137940286,142689800,0.8234338204050256,0.9096533049481784,0.35340710452541296,0.6300078096616006,0.18698481211133056
2022-05-12,140.64743041992188,144.23859603195632,136.93787953021916,140.85461970992037,182602000,0.8057414630548956,0.8991269362625581,0.35797846998599203,0.7818825085570584,0.1276260594307873
2022-05-13,145.1364288330078,146.1131527892769,141.19009131058664,142.65023197873924,113990900,0.7969897832204866,0.8909213665706676,0.40143340102653874,0.8299552417650249,0.11080832347084618
2022-05-16,143.5874786376953,145.54092647551983,142.24572332922702,143.59735411573675,86643800,0.7866423899490784,0.8823331460330642,0.4358669424289714,0.8717799704164733,0.09281975785077318
2022-05-17,147.23782348632812,147.7607118798002,144.71215542512041,146.86291669324274,78336300,0.7781476177590043,0.8736172323592283,0.48014926964390753,0.8304645165614104,0.10399254896496829
2022-05-18,138.93080139160156,145.38305576655117,138.02313063348345,144.87990321822826,109742900,0.7569605233752046,0.8633818393069667,0.33579983767671784,0.6690251599380472,0.0691815906396317
2022-05-19,135.50733947753906,139.75951476961413,134.76740136256322,138.00339618106452,136095600,0.7406689074897381,0.8530727241047701,0.3515017444261216,0.7301740082507728,0.026799736767910143
2022-05-20,135.74412536621094,138.81240303157122,130.8309399431796,137.2240017632513,137426100,0.7239528149444514,0.8427426652158491,0.3505876915799031,0.6767390077057975,0.0
2022-05-23,141.19004821777344,141.3380298080654,135.8032925199713,135.9414136889366,117726300,0.7163545803172491,0.83469170427894,0.39991047886797976,0.6134905208224049,0.01564410914103359
2022-05-24,138.47695922851562,140.06536039628463,135.48761030005602,138.9209191087074,104132700,0.7043417647933574,0.8271177246272853,0.2996307027403696,0.45090812501262406,0.017484293994430467
2022-05-25,138.63479614257812,139.8877470581811,136.48403506650843,136.57282401881199,92482700,0.6992649435844087,0.8190174929220292,0.36358856083994606,0.43372010916265497,0.02498399412650082
2022-05-26,141.85107421875,142.40355895877516,135.30015577230265,135.5468018208196,90601500,0.700300688693291,0.8110751121438987,0.4000572993026555,0.4368165416044551,0.054405256723561946
2022-05-27,147.63246154785156,147.67191829271428,143.31121786248204,143.43947862792666,90978500,0.7024485447936812,0.8064345203477951,0.5222419938729633,0.48735315045572564,0.11540463826079167
2022-05-31,146.8431854248047,148.6387758545306,144.87001706901614,147.07011062465787,103718400,0.705250106504868,0.8016191354117944,0.4849739313144275,0.5322412357005935,0.1626963919645406
2022-06-01,146.71493530273438,149.7042840674564,145.6987397803345,147.8889577936666,74286600,0.704800157043759,0.7960638644326711,0.5777212505979243,0.5225171665509558,0.20250768187368062
